sample_id,adjudicated_A1,adjudicated_A3,votes_yes,votes_no
S027,NO,anger,0,3
S028,NO,CONFLICT,1,2
S029,NO,disgust,0,3
S030,NO,disgust,0,3
S031,NO,disgust,0,3
S032,YES,anger,2,1
S033,NO,disgust,1,2
S034,NO,disgust,0,3
S035,NO,disgust,1,2
S036,NO,disgust,0,3
S037,NO,CONFLICT,1,2
S038,NO,CONFLICT,1,2
S039,YES,contentment,2,1
S040,NO,joy,1,2
S041,YES,contentment,2,1
S042,NO,joy,0,3
S043,NO,joy,0,3
S044,YES,contentment,2,1
S045,NO,contentment,0,3
S046,YES,joy,2,1
S047,NO,contentment,1,2
S048,YES,joy,2,1
S049,YES,joy,2,1
S050,NO,contentment,1,2
S051,NO,contentment,0,2
S052,NO,contentment,0,2
S053,YES,anxiety,2,0
S054,YES,anxiety,2,0
S055,YES,anxiety,2,0
S056,CONFLICT,CONFLICT,1,1
S057,CONFLICT,CONFLICT,1,1
S058,YES,anxiety,2,0
S059,YES,anxiety,2,0
S060,YES,anxiety,2,0
S061,CONFLICT,CONFLICT,1,1
S062,NO,neutral,0,2
S063,NO,CONFLICT,0,2
S064,NO,anxiety,0,2
S065,NO,CONFLICT,0,2
S066,NO,neutral,0,2
S067,NO,CONFLICT,0,2
S068,NO,anxiety,0,2
S069,CONFLICT,CONFLICT,1,1
S070,CONFLICT,CONFLICT,1,1
S071,CONFLICT,CONFLICT,1,1
S072,CONFLICT,CONFLICT,1,1
S073,CONFLICT,CONFLICT,1,1
S074,CONFLICT,CONFLICT,1,1
S075,CONFLICT,CONFLICT,1,1
S076,NO,CONFLICT,0,2
S077,NO,CONFLICT,0,2
S078,NO,CONFLICT,0,2
S079,NO,CONFLICT,0,2
S080,NO,sadness,0,2
S081,NO,sadness,0,2
S082,NO,sadness,0,2
S083,NO,sadness,0,2
S084,NO,sadness,0,2
S085,NO,CONFLICT,0,2
S086,NO,disgust,0,2
S087,NO,disgust,0,2
S088,NO,disgust,0,2
S089,NO,CONFLICT,0,2
S090,NO,disgust,0,2
S091,NO,disgust,0,2
S092,NO,disgust,0,2
S093,NO,CONFLICT,0,2
S094,NO,frustration,0,2
S095,NO,frustration,0,2
S096,NO,frustration,0,2
S097,NO,frustration,0,2
S098,NO,frustration,0,2
S099,NO,frustration,0,2
S100,NO,frustration,0,2
S101,NO,anger,0,3
S102,NO,excitement,0,3
S103,NO,excitement,0,3
S104,NO,CONFLICT,1,2
S105,NO,contentment,1,2
S106,NO,contentment,1,2
S107,NO,disgust,0,3
S108,NO,disgust,0,3
S109,NO,joy,1,2
S110,NO,disgust,0,3
S111,NO,anger,0,3
S112,NO,neutral,0,3
S113,NO,anxiety,1,2
S114,NO,anxiety,0,3
S115,NO,CONFLICT,0,3
S116,NO,disgust,0,3
S117,NO,fear,0,3
S118,NO,disgust,0,3
S119,NO,disgust,0,3
S120,NO,excitement,0,3
S121,NO,annoyance,0,3
S122,NO,annoyance,0,3
S123,NO,excitement,0,3
S124,NO,contentment,0,3
S125,NO,sadness,0,3
S126,NO,neutral,0,3
S127,NO,CONFLICT,0,3
S128,NO,annoyance,0,3
S129,NO,anxiety,0,3
S130,NO,contentment,1,2
S131,NO,joy,0,3
S132,NO,annoyance,0,3
S133,NO,contentment,1,2
S134,NO,neutral,0,3
S135,NO,joy,0,3
S136,NO,fear,0,3
S137,NO,CONFLICT,0,3
S138,NO,frustration,0,3
S139,NO,anxiety,1,2
S140,NO,annoyance,0,3
S141,NO,annoyance,0,3
S142,NO,fear,0,3
S143,NO,surprise,0,3
S144,NO,anxiety,0,3
S145,NO,contentment,0,3
S146,NO,annoyance,0,3
S147,NO,disgust,0,3
S148,NO,excitement,0,3
S149,NO,contentment,0,3
S150,NO,anxiety,0,3
S151,NO,disgust,0,2
S152,NO,neutral,0,2
S153,NO,CONFLICT,0,2
S154,NO,annoyance,0,2
S155,CONFLICT,joy,1,1
S156,NO,contentment,0,2
S157,NO,excitement,0,2
S158,NO,contentment,0,2
S159,NO,anger,0,2
S160,NO,frustration,0,2
S161,NO,neutral,0,2
S162,NO,anger,0,2
S163,CONFLICT,CONFLICT,1,1
S164,NO,sadness,0,2
S165,NO,contentment,0,2
S166,NO,frustration,0,2
S167,NO,anxiety,0,2
S168,NO,CONFLICT,0,2
S169,NO,annoyance,0,2
S170,NO,fear,0,2
S171,NO,neutral,0,2
S172,CONFLICT,CONFLICT,1,1
S173,NO,neutral,0,2
S174,NO,anger,0,2
S175,NO,sadness,0,2
S176,CONFLICT,CONFLICT,1,1
S177,NO,fear,0,2
S178,NO,joy,0,2
S179,NO,fear,0,2
S180,NO,disgust,0,2
S181,NO,annoyance,0,2
S182,NO,CONFLICT,0,2
S183,NO,excitement,0,2
S184,NO,excitement,0,2
S185,NO,CONFLICT,0,2
S186,NO,neutral,0,2
S187,NO,fear,0,2
S188,NO,CONFLICT,0,2
S189,CONFLICT,CONFLICT,1,1
S190,NO,anger,0,2
S191,NO,CONFLICT,0,2
S192,NO,CONFLICT,0,2
S193,NO,anxiety,0,2
S194,NO,annoyance,0,1
S195,NO,annoyance,0,2
S196,NO,CONFLICT,0,2
S197,NO,CONFLICT,0,2
S198,NO,excitement,0,2
S199,NO,excitement,0,2
S200,NO,frustration,0,2
